brand,model,model_id,confidence,views,video_id,video_title,video_url,thumbnail_url,duration,upload_date
Alfa Romeo,Tonale,c4cd3dc7-c1be-427d-acbd-3f95c38f8c9d,high,1736,eda50ee2-5142-4dfa-bbde-364f1e7a014d,Alfa Romeo Tonale : لا مثيل لها,https://www.youtube.com/watch?v=-7F8mb1n4GY,https://i.ytimg.com/vi/-7F8mb1n4GY/hqdefault.jpg,15:12,2025-11-03T19:30:00
BAIC,BJ30e,dd26a3ee-8838-47d5-9753-e108c5f493b6,high,394,04ce03cf-0bca-4134-8d28-e9c7ed5175f1,"BAIC dévoile le BJ30e hybride au Maroc : puissance, technologie et autonomie",https://www.youtube.com/watch?v=9Vv7tS_Ming,https://i.ytimg.com/vi/9Vv7tS_Ming/hqdefault.jpg,3:00,2026-05-18T10:27:36.140579
BAIC,U5 Plus,fa7d55bd-875e-4545-996f-e518ac142cbc,high,2326,a84646cb-2cee-49d7-b51f-852d138a29f0,BAIC U5 Plus : سيارة صينية محترمة,https://www.youtube.com/watch?v=3SZfnZYRxHQ,https://i.ytimg.com/vi/3SZfnZYRxHQ/hqdefault.jpg,13:26,2025-07-16T18:55:34
BAIC,X55,75581e76-fb80-4cfb-9bb7-1e971e594def,high,3625,fd02af08-0cf5-40ed-8358-72830cc90bb6,BAIC X55 : منافسة السيارات الأوروبية,https://www.youtube.com/watch?v=G1tDOF4yiAE,https://i.ytimg.com/vi/G1tDOF4yiAE/hqdefault.jpg,12:35,2025-07-21T16:00:33
BMW,Série 3,f3bdce11-024a-44a4-ad79-135a208158ec,high,266,0655f210-ca21-44bf-b12b-55eea4a912e7,BMW dévoile la nouvelle Série 3 électrique,https://www.youtube.com/watch?v=BUQT_gIwDgU,https://i.ytimg.com/vi/BUQT_gIwDgU/hqdefault.jpg,1:43,2026-05-18T10:27:36.140579
Citroën,C3,617206b1-5101-4cd6-9dab-4f0121f20c28,medium,19116,c9e79902-dab7-4dc1-b17b-b30de385c880,ستروين C3 : الراحة بأقل ثمن,https://www.youtube.com/watch?v=DKsRGxN3P0E,https://i.ytimg.com/vi/DKsRGxN3P0E/hqdefault.jpg,8:57,2024-12-18T14:47:13
Citroën,C3,617206b1-5101-4cd6-9dab-4f0121f20c28,medium,2206,ed1844e5-ce2c-4539-9b9a-034e5442943a,Rappel Airbag Citroen C3 Maroc #tomobile360 #abonnetoi #automobile #auto #news #poucebleu,https://www.youtube.com/watch?v=9b-fbb4D52g,https://i.ytimg.com/vi/9b-fbb4D52g/hqdefault.jpg,0:52,2024-11-20T12:43:10
Citroën,C5 Aircross,45ff3386-02c7-48ca-aea0-33956140decd,high,6116,15d8870f-6812-4f91-9d14-7a69629e76c2,Citroen C5 AirCross : البساط السحري,https://www.youtube.com/watch?v=RU1SZCW42CE,https://i.ytimg.com/vi/RU1SZCW42CE/hqdefault.jpg,13:21,2025-10-18T15:23:30
Cupra,Formentor,ffe2a43e-2425-4166-a71c-c0653079874d,high,10690,23473841-b296-4586-8219-c6aa19b0abd5,Cupra Formentor TDi 2025 : جربنا أرخض وحدة,https://www.youtube.com/watch?v=5qDJy8gtQ8U,https://i.ytimg.com/vi/5qDJy8gtQ8U/hqdefault.jpg,7:45,2025-03-22T19:45:39
Cupra,Leon,7ebb3efb-cec7-43cd-ab21-76984b713cef,high,6424,403ccbb2-a591-4fdc-be5f-3aed2c9627e6,Cupra Leon VZ : أسرع سيارة إسبانية,https://www.youtube.com/watch?v=HJG5aXwWugc,https://i.ytimg.com/vi/HJG5aXwWugc/hqdefault.jpg,25:36,2025-08-16T17:00:26
